Analysis of sampling benchmark_engine (pid 12294) every 1 millisecond
Process:         benchmark_engine [12294]
Path:            /Users/USER/Documents/*/benchmark_engine
Load Address:    0x1026d0000
Identifier:      benchmark_engine
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  language_server_macos_arm [5903]
Target Type:     live task

Date/Time:       2026-07-08 16:50:52.913 -0500
Launch Time:     2026-07-08 16:50:52.859 -0500
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         17.2M
Physical footprint (peak):  17.2M
Idle exit:                  untracked
----

Call graph:
    8309 Thread_1123514   DispatchQueue_1: com.apple.main-thread  (serial)
      8309 start  (in dyld) + 6992  [0x1832d3e00]
        +   ! : | 7 onnxruntime::InferenceSession::CreateLoggerForRun(OrtRunOptions const&, std::unique_ptr<onnxruntime::logging::Logger>&)  (in libonnxruntime.1.27.0.dylib) + 196  [0x103ccb418]
        +   ! : | + 7 std::basic_string<char>::append(char const*, unsigned long)  (in libc++.1.dylib) + 112,0  [0x1835a3f1c,0x1835a3eac]
        +   ! : | 2 onnxruntime::InferenceSession::CreateLoggerForRun(OrtRunOptions const&, std::unique_ptr<onnxruntime::logging::Logger>&)  (in libonnxruntime.1.27.0.dylib) + 40,432  [0x103ccb37c,0x103ccb504]
        +   ! : 24 onnxruntime::InferenceSession::RunImpl(OrtRunOptions const&, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, std::vector<OrtValue>*, std::vector<OrtDevice> const*, int)  (in libonnxruntime.1.27.0.dylib) + 4052  [0x103cc9fb4]
        +   ! : | 24 std::chrono::steady_clock::now()  (in libc++.1.dylib) + 28  [0x1835a66f0]
        +   ! : |   24 clock_gettime  (in libsystem_c.dylib) + 60  [0x18352ed60]
        +   ! : |     15 clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x18352116c]
        +   ! : |     + 14 mach_continuous_time  (in libsystem_kernel.dylib) + 96,100  [0x18364e084,0x18364e088]
        +   ! : |     + 1 DYLD-STUB$$mach_continuous_time  (in libsystem_c.dylib) + 8  [0x183599884]
        +   ! : |     5 clock_gettime_nsec_np  (in libsystem_c.dylib) + 0,28,...  [0x183520fdc,0x183520ff8,...]
        +   ! : |     2 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x1835210cc]
        +   ! : |     + 2 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 0  [0x1835998bc]
        +   ! : |     2 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x18364e01c]
        +   ! : 21 onnxruntime::InferenceSession::RunImpl(OrtRunOptions const&, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, std::vector<OrtValue>*, std::vector<OrtDevice> const*, int)  (in libonnxruntime.1.27.0.dylib) + 4180  [0x103cca034]
        +   ! : | 19 std::chrono::steady_clock::now()  (in libc++.1.dylib) + 28  [0x1835a66f0]
        +   ! : | + 19 clock_gettime  (in libsystem_c.dylib) + 60  [0x18352ed60]
        +   ! : | +   18 clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x18352116c]
        +   ! : | +   ! 18 mach_continuous_time  (in libsystem_kernel.dylib) + 96,100  [0x18364e084,0x18364e088]
        +   ! : | +   1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 0  [0x183520fdc]
        +   ! : | 2 std::chrono::steady_clock::now()  (in libc++.1.dylib) + 8  [0x1835a66dc]
        +   ! : 20 onnxruntime::InferenceSession::RunImpl(OrtRunOptions const&, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, std::vector<OrtValue>*, std::vector<OrtDevice> const*, int)  (in libonnxruntime.1.27.0.dylib) + 2028  [0x103cc97cc]
        +   ! : | 11 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in libonnxruntime.1.27.0.dylib) + 104  [0x103c86a58]
        +   ! : | + 8 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1836487e8]
        +   ! : | + ! 2 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8,12  [0x183648c18,0x183648c1c]
        +   ! : | + ! 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,192  [0x1834ae8c8,0x1834ae980]
        +   ! : | + ! 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 40,824  [0x1834b3efc,0x1834b420c]
        +   ! : | + ! 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1834ae144]
        +   ! : | + ! 1 malloc_type_malloc  (in libsystem_malloc.dylib) + 16  [0x1834a1ff4]
        +   ! : | + 3 operator new(unsigned long)  (in libc++abi.dylib) + 0,8  [0x1836487b4,0x1836487bc]
        +   ! : | 5 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in libonnxruntime.1.27.0.dylib) + 36  [0x103c86a14]
        +   ! : | + 4 _platform_strlen  (in libsystem_platform.dylib) + 56  [0x183698af8]
        +   ! : | + 1 DYLD-STUB$$strlen  (in libonnxruntime.1.27.0.dylib) + 4  [0x1045287d0]
        +   ! : | 2 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in libonnxruntime.1.27.0.dylib) + 136  [0x103c86a78]
        +   ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18369b524]
        +   ! : | 2 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in libonnxruntime.1.27.0.dylib) + 80  [0x103c86a40]
        +   ! : 16 onnxruntime::InferenceSession::RunImpl(OrtRunOptions const&, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, std::vector<OrtValue>*, std::vector<OrtDevice> const*, int)  (in libonnxruntime.1.27.0.dylib) + 592  [0x103cc9230]
        +   ! : | 16 std::chrono::steady_clock::now()  (in libc++.1.dylib) + 28  [0x1835a66f0]
        +   ! : |   15 clock_gettime  (in libsystem_c.dylib) + 60  [0x18352ed60]
        +   ! : |   + 10 clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x18352116c]
        +   ! : |   + ! 10 mach_continuous_time  (in libsystem_kernel.dylib) + 96,100  [0x18364e084,0x18364e088]
        +   ! : |   + 4 clock_gettime_nsec_np  (in libsystem_c.dylib) + 228,0,...  [0x1835210c0,0x183520fdc,...]
        +   ! : |   + 1 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x18364e01c]
        +   ! : |   1 DYLD-STUB$$clock_gettime  (in libc++.1.dylib) + 8  [0x183606510]
        +   ! : 15 onnxruntime::InferenceSession::RunImpl(OrtRunOptions const&, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, std::vector<OrtValue>*, std::vector<OrtDevice> const*, int)  (in libonnxruntime.1.27.0.dylib) + 3020  [0x103cc9bac]
        +   ! : | 10 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in libonnxruntime.1.27.0.dylib) + 104  [0x103c86a58]
        +   ! : | + 9 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1836487e8]
        +   ! : | + ! 3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 164,212  [0x1834ae178,0x1834ae1a8]
        +   ! : | + ! 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 40,284,...  [0x1834b3efc,0x1834b3ff0,...]
        +   ! : | + ! 3 malloc_type_malloc  (in libsystem_malloc.dylib) + 16,28,...  [0x1834a1ff4,0x1834a2000,...]
        +   ! : | + 1 DYLD-STUB$$operator new(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 4  [0x104528218]
        +   ! : | 2 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in libonnxruntime.1.27.0.dylib) + 36  [0x103c86a14]
        +   ! : | + 2 _platform_strlen  (in libsystem_platform.dylib) + 52,56  [0x183698af4,0x183698af8]
        +   ! : | 2 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in libonnxruntime.1.27.0.dylib) + 136  [0x103c86a78]
        +   ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 428,452  [0x18369b50c,0x18369b524]
        +   ! : | 1 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in libonnxruntime.1.27.0.dylib) + 12  [0x103c869fc]
        +   ! : 14 onnxruntime::InferenceSession::RunImpl(OrtRunOptions const&, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, std::vector<OrtValue>*, std::vector<OrtDevice> const*, int)  (in libonnxruntime.1.27.0.dylib) + 3784  [0x103cc9ea8]
        +   ! : | 12 absl::lts_20260107::inlined_vector_internal::Storage<std::basic_string<char>, 2ul>::~Storage()  (in libonnxruntime.1.27.0.dylib) + 32  [0x103c8ec1c]
        +   ! : | + 3 _free  (in libsystem_malloc.dylib) + 0,44,...  [0x1834bec4c,0x1834bec78,...]
        +   ! : | + 3 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1834af1cc]
        +   ! : | + ! 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1834c67f4]
        +   ! : | + ! 1 __bzero  (in libsystem_platform.dylib) + 24  [0x18369b048]
        +   ! : | + ! 1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x18369b130]
        +   ! : | + 3 _xzm_free  (in libsystem_malloc.dylib) + 996,668  [0x1834af450,0x1834af308]
        +   ! : | + 3 absl::lts_20260107::inlined_vector_internal::Storage<std::basic_string<char>, 2ul>::DestroyContents()  (in libonnxruntime.1.27.0.dylib) + 68,24  [0x103c8ec74,0x103c8ec48]
        +   ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 1560  [0x1834af684]
        +   ! : 12 onnxruntime::InferenceSession::RunImpl(OrtRunOptions const&, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, std::vector<OrtValue>*, std::vector<OrtDevice> const*, int)  (in libonnxruntime.1.27.0.dylib) + 3732  [0x103cc9e74]
        +   ! : | 6 _xzm_free  (in libsystem_malloc.dylib) + 684,196,...  [0x1834af318,0x1834af130,...]
        +   ! : | 4 _free  (in libsystem_malloc.dylib) + 0,36,...  [0x1834bec4c,0x1834bec70,...]
        +   ! : | 1 DYLD-STUB$$operator delete(void*)  (in libonnxruntime.1.27.0.dylib) + 4  [0x1045281e8]
        +   ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1834af1cc]
        +   ! : |   1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1834c67f4]
        +   ! : 10 onnxruntime::InferenceSession::RunImpl(OrtRunOptions const&, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, std::vector<OrtValue>*, std::vector<OrtDevice> const*, int)  (in libonnxruntime.1.27.0.dylib) + 1820  [0x103cc96fc]
        +   ! : | 4 onnxruntime::InferenceSession::ValidateInputsOutputs(gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, onnxruntime::InlinedHashMap<std::basic_string_view<char>, onnxruntime::InferenceSession::InputOutputDefMetaData> const&, onnxruntime::ArgType) const  (in libonnxruntime.1.27.0.dylib) + 1124,96,...  [0x103cc8040,0x103cc7c3c,...]
        +   ! : | 3 onnxruntime::InferenceSession::ValidateOutputs(gsl::span<std::basic_string<char> const, 18446744073709551615ul>, std::vector<OrtValue> const*) const  (in libonnxruntime.1.27.0.dylib) + 52  [0x103cc8c9c]
        +   ! : | + 3 gsl::make_span<std::vector<OrtValue>>(std::vector<OrtValue> const&)  (in libonnxruntime.1.27.0.dylib) + 8,24,...  [0x103cc8da0,0x103cc8db0,...]
        +   ! : | 2 onnxruntime::InferenceSession::ValidateInputsOutputs(gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, onnxruntime::InlinedHashMap<std::basic_string_view<char>, onnxruntime::InferenceSession::InputOutputDefMetaData> const&, onnxruntime::ArgType) const  (in libonnxruntime.1.27.0.dylib) + 140  [0x103cc7c68]
        +   ! : | + 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 64  [0x103cdfe08]
        +   ! : | + ! 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 48  [0x103cd5bf0]
        +   ! : | + !   1 DYLD-STUB$$memcmp  (in libonnxruntime.1.27.0.dylib) + 4  [0x104528590]
        +   ! : | + 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 44  [0x103cdfdf4]
        +   ! : | 1 onnxruntime::InferenceSession::ValidateOutputs(gsl::span<std::basic_string<char> const, 18446744073709551615ul>, std::vector<OrtValue> const*) const  (in libonnxruntime.1.27.0.dylib) + 28  [0x103cc8c84]
        +   ! : 10 onnxruntime::InferenceSession::RunImpl(OrtRunOptions const&, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, std::vector<OrtValue>*, std::vector<OrtDevice> const*, int)  (in libonnxruntime.1.27.0.dylib) + 3700  [0x103cc9e54]
        +   ! : | 4 _xzm_free  (in libsystem_malloc.dylib) + 352,776,...  [0x1834af1cc,0x1834af374,...]
        +   ! : | 3 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1834af1cc]
        +   ! : | + 3 _platform_memset  (in libsystem_platform.dylib) + 208,180  [0x18369b160,0x18369b144]
        +   ! : | 2 _free  (in libsystem_malloc.dylib) + 44,64  [0x1834bec78,0x1834bec8c]
        +   ! : | 1 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x183648bd8]
        +   ! : 10 onnxruntime::InferenceSession::RunImpl(OrtRunOptions const&, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, std::vector<OrtValue>*, std::vector<OrtDevice> const*, int)  (in libonnxruntime.1.27.0.dylib) + 4104  [0x103cc9fe8]
        +   ! : | 10 std::chrono::steady_clock::now()  (in libc++.1.dylib) + 28  [0x1835a66f0]
        +   ! : |   9 clock_gettime  (in libsystem_c.dylib) + 60  [0x18352ed60]
        +   ! : |   + 9 clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x18352116c]
        +   ! : |   +   9 mach_continuous_time  (in libsystem_kernel.dylib) + 96  [0x18364e084]
        +   ! : |   1 clock_gettime  (in libsystem_c.dylib) + 8  [0x18352ed2c]
        +   ! : 9 onnxruntime::InferenceSession::RunImpl(OrtRunOptions const&, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, std::vector<OrtValue>*, std::vector<OrtDevice> const*, int)  (in libonnxruntime.1.27.0.dylib) + 2100  [0x103cc9814]
        +   ! : | 5 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1834af1cc]
        +   ! : | + 4 _platform_memset  (in libsystem_platform.dylib) + 208,176,...  [0x18369b160,0x18369b140,...]
        +   ! : | + 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1834c67f4]
        +   ! : | 3 _xzm_free  (in libsystem_malloc.dylib) + 352,952,...  [0x1834af1cc,0x1834af424,...]
        +   ! : | 1 DYLD-STUB$$operator delete(void*)  (in libonnxruntime.1.27.0.dylib) + 4  [0x1045281e8]
        +   ! : 8 onnxruntime::InferenceSession::RunImpl(OrtRunOptions const&, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, std::vector<OrtValue>*, std::vector<OrtDevice> const*, int)  (in libonnxruntime.1.27.0.dylib) + 716  [0x103cc92ac]
        +   ! : | 5 onnxruntime::ConfigOptions::GetConfigOrDefault(std::basic_string<char> const&, std::basic_string<char> const&) const  (in libonnxruntime.1.27.0.dylib) + 0,88,...  [0x10439b0f0,0x10439b148,...]
        +   ! : | 3 onnxruntime::ConfigOptions::GetConfigOrDefault(std::basic_string<char> const&, std::basic_string<char> const&) const  (in libonnxruntime.1.27.0.dylib) + 32  [0x10439b110]
        +   ! : |   2 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 228  [0x103c886f0]
        +   ! : |   1 onnxruntime::ConfigOptions::GetConfigEntry(std::basic_string<char> const&) const  (in libonnxruntime.1.27.0.dylib) + 0  [0x10439b010]
        +   ! : 7 onnxruntime::InferenceSession::RunImpl(OrtRunOptions const&, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, std::vector<OrtValue>*, std::vector<OrtDevice> const*, int)  (in libonnxruntime.1.27.0.dylib) + 2728  [0x103cc9a88]
        +   ! : | 4 onnxruntime::DeviceStreamCollectionHolder::DeviceStreamCollectionHolder(onnxruntime::SessionState const*)  (in libonnxruntime.1.27.0.dylib) + 32  [0x1043acb88]
        +   ! : | + 4 onnxruntime::SessionState::AcquireDeviceStreamCollection() const  (in libonnxruntime.1.27.0.dylib) + 564,60,...  [0x1043e8fe8,0x1043e8df0,...]
        +   ! : | 2 onnxruntime::SessionState::AcquireDeviceStreamCollection() const  (in libonnxruntime.1.27.0.dylib) + 600,608  [0x1043e900c,0x1043e9014]
        +   ! : | 1 onnxruntime::DeviceStreamCollectionHolder::DeviceStreamCollectionHolder(onnxruntime::SessionState const*)  (in libonnxruntime.1.27.0.dylib) + 24  [0x1043acb80]
        +   ! : 7 onnxruntime::InferenceSession::RunImpl(OrtRunOptions const&, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, std::vector<OrtValue>*, std::vector<OrtDevice> const*, int)  (in libonnxruntime.1.27.0.dylib) + 3716  [0x103cc9e64]
        +   ! : | 5 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1834af1cc]
        +   ! : | + 4 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x18369b144,0x18369b160]
        +   ! : | + 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1834c67f4]
        +   ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 128,988  [0x1834af0ec,0x1834af448]
        +   ! : 7 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in libonnxruntime.1.27.0.dylib) + 156  [0x103c86a8c]
        +   ! : 6 _xzm_free  (in libsystem_malloc.dylib) + 1560  [0x1834af684]
        +   ! : 6 onnxruntime::InferenceSession::RunImpl(OrtRunOptions const&, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, std::vector<OrtValue>*, std::vector<OrtDevice> const*, int)  (in libonnxruntime.1.27.0.dylib) + 3052  [0x103cc9bcc]
        +   ! : | 6 onnxruntime::ConfigOptions::GetConfigOrDefault(std::basic_string<char> const&, std::basic_string<char> const&) const  (in libonnxruntime.1.27.0.dylib) + 32  [0x10439b110]
        +   ! : |   3 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 228,224  [0x103c886f0,0x103c886ec]
